#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|salience|identity|centering
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=North Korea puts military in ' quasi - state of war '
1-1	0-5	North	organization[1]	acc:com[1]	sal[1]	North_Korea[1]	cf1[1]	bridge:other|coref	1-4[2_1]|3-8[12_1]	
10-4	1332-1335	the	person[82]|organization[83]	giv:inact[82]|giv:inact[83]	nonsal[82]|nonsal[83]	Korean_People's_Army[83]	cf5[82]|cf6[83]	_	_	
10-5	1336-1342	Korean	person[82]|organization[83]	giv:inact[82]|giv:inact[83]	nonsal[82]|nonsal[83]	Korean_People's_Army[83]	cf5[82]|cf6[83]	_	_	
10-6	1343-1349	People	person[82]|organization[83]	giv:inact[82]|giv:inact[83]	nonsal[82]|nonsal[83]	Korean_People's_Army[83]	cf5[82]|cf6[83]	_	_	
10-7	1350-1352	's	person[82]|organization[83]	giv:inact[82]|giv:inact[83]	nonsal[82]|nonsal[83]	Korean_People's_Army[83]	cf5[82]|cf6[83]	_	_	
10-8	1353-1357	Army	person[82]|organization[83]	giv:inact[82]|giv:inact[83]	nonsal[82]|nonsal[83]	Korean_People's_Army[83]	cf5[82]|cf6[83]	_	_	
10-9	1358-1362	were	_	_	_	_		_	_	
10-10	1363-1370	hastily	_	_	_	_		_	_	
10-11	1371-1381	dispatched	_	_	_	_		_	_	
10-12	1382-1384	to	_	_	_	_		_	_	
10-13	1385-1388	the	person[84]	new[84]	nonsal[84]	_	cf9[84]	_	_	
10-14	1389-1394	front	person[84]	new[84]	nonsal[84]	_	cf9[84]	_	_	
10-15	1395-1396	-	person[84]	new[84]	nonsal[84]	_	cf9[84]	_	_	
10-16	1397-1401	line	person[84]	new[84]	nonsal[84]	_	cf9[84]	_	_	
10-17	1402-1408	troops	person[84]	new[84]	nonsal[84]	_	cf9[84]	_	_	
10-18	1409-1411	to	_	_	_	_		_	_	
10-19	1412-1419	command	_	_	_	_		_	_	
10-20	1420-1428	military	event[85]	new[85]	nonsal[85]	_	cf8[85]	_	_	
10-21	1429-1439	operations	event[85]	new[85]	nonsal[85]	_	cf8[85]	_	_	
10-22	1440-1442	to	_	_	_	_		_	_	
10-23	1443-1450	destroy	_	_	_	_		_	_	
10-24	1451-1464	psychological	object[86]	giv:act[86]	sal[86]	_	cf2[86]	_	_	
10-25	1465-1472	warfare	object[86]	giv:act[86]	sal[86]	_	cf2[86]	_	_	
10-26	1473-1478	tools	object[86]	giv:act[86]	sal[86]	_	cf2[86]	_	_	
10-27	1479-1481	if	_	_	_	_		_	_	
10-28	1482-1485	the	organization[87]	giv:act[87]	sal[87]	South_Korea[87]	cf1*[87]	coref	10-42[92_87]	
10-29	1486-1491	enemy	organization[87]	giv:act[87]	sal[87]	South_Korea[87]	cf1*[87]	_	_	
10-30	1492-1496	does	_	_	_	_		_	_	
10-31	1497-1500	not	_	_	_	_		_	_	
10-32	1501-1505	stop	_	_	_	_		_	_	
10-33	1506-1509	the	event[88]	new[88]	sal[88]	_	cf7[88]	coref	14-1[117_88]	
10-34	1510-1520	propaganda	event[88]|abstract[89]	new[88]|giv:act[89]	sal[88]|nonsal[89]	_	cf7[88]|cf3[89]	coref	13-8[112_89]	
10-35	1521-1530	broadcast	event[88]	new[88]	sal[88]	_	cf7[88]	_	_	
10-36	1531-1537	within	_	_	_	_		_	_	
10-37	1538-1540	48	_	_	_	_		_	_	
10-38	1541-1546	hours	_	_	_	_		_	_	
10-39	1547-1550	and	_	_	_	_		_	_	
10-40	1551-1558	prepare	_	_	_	_		_	_	
10-41	1559-1566	against	_	_	_	_		_	_	
10-42	1567-1570	the	abstract[91]|organization[92]	new[91]|giv:act[92]	nonsal[91]|sal[92]	South_Korea[92]	cf10[91]|cf1*[92]	coref	11-15[101_92]	
10-43	1571-1576	enemy	abstract[91]|organization[92]	new[91]|giv:act[92]	nonsal[91]|sal[92]	South_Korea[92]	cf10[91]|cf1*[92]	_	_	
10-44	1577-1579	's	abstract[91]|organization[92]	new[91]|giv:act[92]	nonsal[91]|sal[92]	South_Korea[92]	cf10[91]|cf1*[92]	_	_	
10-45	1580-1588	possible	abstract[91]	new[91]	nonsal[91]	_	cf10[91]	_	_	
10-46	1589-1603	counteractions	abstract[91]	new[91]	nonsal[91]	_	cf10[91]	_	_	
10-47	1604-1605	"	_	_	_	_		_	_	
10-48	1606-1607	,	_	_	_	_		_	_	
10-49	1608-1613	added	_	_	_	_		_	_	
10-50	1614-1618	KCNA	organization[93]	giv:inact[93]	nonsal[93]	Korean_Central_News_Agency[93]	cf4[93]	_	_	
10-51	1619-1620	.	_	_	_	_		_	_	

#Text=No injuries or deaths were reported in the attacks from either side , but South Korea evacuated about 80 people in the town of Yeoncheon after at least one shell landed near the area .
11-1	1621-1623	No	_	_	_	_		_	_	
11-2	1624-1632	injuries	event[94]	new[94]	nonsal[94]	_	cf6[94]	_	_	
11-3	1633-1635	or	_	_	_	_		_	_	
11-4	1636-1642	deaths	event[95]	new[95]	nonsal[95]	_	cf9[95]	_	_	
11-5	1643-1647	were	_	_	_	_		_	_	
11-6	1648-1656	reported	_	_	_	_		_	_	
11-7	1657-1659	in	_	_	_	_		_	_	
11-8	1660-1663	the	event[99]	giv:inact[99]	sal[99]	_	cf3[99]	coref	15-2[121_99]	
11-9	1664-1671	attacks	event[99]	giv:inact[99]	sal[99]	_	cf3[99]	_	_	
11-10	1672-1676	from	event[99]	giv:inact[99]	sal[99]	_	cf3[99]	_	_	
11-11	1677-1683	either	event[99]|abstract[100]	giv:inact[99]|acc:com[100]	sal[99]|nonsal[100]	_	cf3[99]|cf5[100]	_	_	
11-12	1684-1688	side	event[99]|abstract[100]	giv:inact[99]|acc:com[100]	sal[99]|nonsal[100]	_	cf3[99]|cf5[100]	_	_	
11-13	1689-1690	,	_	_	_	_		_	_	
11-14	1691-1694	but	_	_	_	_		_	_	
11-15	1695-1700	South	organization[101]	giv:act[101]	sal[101]	South_Korea[101]	cf1*[101]	coref	12-1[108_101]	
11-16	1701-1706	Korea	organization[101]	giv:act[101]	sal[101]	South_Korea[101]	cf1*[101]	_	_	
11-17	1707-1716	evacuated	_	_	_	_		_	_	
11-18	1717-1722	about	person[102]	new[102]	sal[102]	_	cf7[102]	_	_	
11-19	1723-1725	80	person[102]	new[102]	sal[102]	_	cf7[102]	_	_	
11-20	1726-1732	people	person[102]	new[102]	sal[102]	_	cf7[102]	_	_	
11-21	1733-1735	in	_	_	_	_		_	_	
11-22	1736-1739	the	place[103]	new[103]	sal[103]	_	cf2[103]	coref	11-33[107_103]	
11-23	1740-1744	town	place[103]	new[103]	sal[103]	_	cf2[103]	_	_	
11-24	1745-1747	of	place[103]	new[103]	sal[103]	_	cf2[103]	_	_	
11-25	1748-1757	Yeoncheon	place[103]|place[104]	new[103]|new[104]	sal[103]|sal[104]	Yeoncheon_County[104]	cf2[103]|cf8[104]	_	_	
11-26	1758-1763	after	_	_	_	_		_	_	
11-27	1764-1766	at	object[106]	acc:com[106]	nonsal[106]	_	cf4[106]	_	_	
11-28	1767-1772	least	object[106]	acc:com[106]	nonsal[106]	_	cf4[106]	_	_	
11-29	1773-1776	one	object[106]	acc:com[106]	nonsal[106]	_	cf4[106]	_	_	
11-30	1777-1782	shell	object[106]	acc:com[106]	nonsal[106]	_	cf4[106]	_	_	
11-31	1783-1789	landed	_	_	_	_		_	_	
11-32	1790-1794	near	_	_	_	_		_	_	
11-33	1795-1798	the	place[107]	giv:act[107]	sal[107]	_	cf2[107]	_	_	
11-34	1799-1803	area	place[107]	giv:act[107]	sal[107]	_	cf2[107]	_	_	
11-35	1804-1805	.	_	_	_	_		_	_	

#Text=The South retaliated by firing dozens of rounds of artillery into the north .
12-1	1806-1809	The	organization[108]	giv:act[108]	sal[108]	South_Korea[108]	cf1*[108]	coref	13-1[111_108]	
12-2	1810-1815	South	organization[108]	giv:act[108]	sal[108]	South_Korea[108]	cf1*[108]	_	_	
12-3	1816-1826	retaliated	_	_	_	_		_	_	
12-4	1827-1829	by	_	_	_	_		_	_	
12-5	1830-1836	firing	_	_	_	_		_	_	
12-6	1837-1843	dozens	object[109]	acc:com[109]	nonsal[109]	_	cf3[109]	_	_	
12-7	1844-1846	of	object[109]	acc:com[109]	nonsal[109]	_	cf3[109]	_	_	
12-8	1847-1853	rounds	object[109]	acc:com[109]	nonsal[109]	_	cf3[109]	_	_	
12-9	1854-1856	of	object[109]	acc:com[109]	nonsal[109]	_	cf3[109]	_	_	
12-10	1857-1866	artillery	object[109]	acc:com[109]	nonsal[109]	_	cf3[109]	_	_	
12-11	1867-1871	into	_	_	_	_		_	_	
12-12	1872-1875	the	organization[110]	giv:inact[110]	sal[110]	North_Korea[110]	cf2[110]	coref	15-7[122_110]	
12-13	1876-1881	north	organization[110]	giv:inact[110]	sal[110]	North_Korea[110]	cf2[110]	_	_	
12-14	1882-1883	.	_	_	_	_		_	_	

#Text=South Korea had recently started to broadcast propaganda from loudspeakers after an 11 - year lull .
13-1	1884-1889	South	organization[111]	giv:act[111]	sal[111]	South_Korea[111]	cf1*[111]	coref	14-8[119_111]	
13-2	1890-1895	Korea	organization[111]	giv:act[111]	sal[111]	South_Korea[111]	cf1*[111]	_	_	
13-3	1896-1899	had	_	_	_	_		_	_	
13-4	1900-1908	recently	_	_	_	_		_	_	
13-5	1909-1916	started	_	_	_	_		_	_	
13-6	1917-1919	to	_	_	_	_		_	_	
13-7	1920-1929	broadcast	_	_	_	_		_	_	
13-8	1930-1940	propaganda	abstract[112]	giv:inact[112]	nonsal[112]	_	cf2[112]	coref	15-16[126_112]	
13-9	1941-1945	from	_	_	_	_		_	_	
13-10	1946-1958	loudspeakers	object[113]	new[113]	nonsal[113]	_	cf3[113]	_	_	
13-11	1959-1964	after	_	_	_	_		_	_	
13-12	1965-1967	an	abstract[116]	new[116]	nonsal[116]	_	cf4[116]	_	_	
13-13	1968-1970	11	abstract[116]	new[116]	nonsal[116]	_	cf4[116]	_	_	
13-14	1971-1972	-	abstract[116]	new[116]	nonsal[116]	_	cf4[116]	_	_	
13-15	1973-1977	year	abstract[116]	new[116]	nonsal[116]	_	cf4[116]	_	_	
13-16	1978-1982	lull	abstract[116]	new[116]	nonsal[116]	_	cf4[116]	_	_	
13-17	1983-1984	.	_	_	_	_		_	_	

#Text=The broadcasts began on August 10 and South Korea says the broadcasts will continue .
14-1	1985-1988	The	event[117]	giv:inact[117]	sal[117]	_	cf1[117]	coref	14-11[120_117]	
14-2	1989-1999	broadcasts	event[117]	giv:inact[117]	sal[117]	_	cf1[117]	_	_	
14-3	2000-2005	began	_	_	_	_		_	_	
14-4	2006-2008	on	_	_	_	_		_	_	
14-5	2009-2015	August	time[118]	new[118]	nonsal[118]	_	cf3[118]	_	_	
14-6	2016-2018	10	time[118]	new[118]	nonsal[118]	_	cf3[118]	_	_	
14-7	2019-2022	and	_	_	_	_		_	_	
14-8	2023-2028	South	organization[119]	giv:act[119]	sal[119]	South_Korea[119]	cf2*[119]	_	_	
14-9	2029-2034	Korea	organization[119]	giv:act[119]	sal[119]	South_Korea[119]	cf2*[119]	_	_	
14-10	2035-2039	says	_	_	_	_		_	_	
14-11	2040-2043	the	event[120]	giv:act[120]	sal[120]	_	cf1[120]	coref	15-27[129_120]	
14-12	2044-2054	broadcasts	event[120]	giv:act[120]	sal[120]	_	cf1[120]	_	_	
14-13	2055-2059	will	_	_	_	_		_	_	
14-14	2060-2068	continue	_	_	_	_		_	_	
14-15	2069-2070	.	_	_	_	_		_	_	

#Text=After the exchange of fire , North Korea stated it would attack any loudspeakers broadcasting propaganda and would respond , militarily , within 48 hours if the broadcasts do not stop .
15-1	2071-2076	After	_	_	_	_		_	_	
15-2	2077-2080	the	event[121]	giv:inact[121]	sal[121]	_	cf4[121]	_	_	
15-3	2081-2089	exchange	event[121]	giv:inact[121]	sal[121]	_	cf4[121]	_	_	
15-4	2090-2092	of	event[121]	giv:inact[121]	sal[121]	_	cf4[121]	_	_	
15-5	2093-2097	fire	event[121]	giv:inact[121]	sal[121]	_	cf4[121]	_	_	
15-6	2098-2099	,	_	_	_	_		_	_	
15-7	2100-2105	North	organization[122]	giv:inact[122]	sal[122]	North_Korea[122]	cf1[122]	ana	15-10[123_122]	
15-8	2106-2111	Korea	organization[122]	giv:inact[122]	sal[122]	North_Korea[122]	cf1[122]	_	_	
15-9	2112-2118	stated	_	_	_	_		_	_	
15-10	2119-2121	it	organization[123]	giv:act[123]	sal[123]	North_Korea[123]	cf1[123]	_	_	
15-11	2122-2127	would	_	_	_	_		_	_	
15-12	2128-2134	attack	_	_	_	_		_	_	
15-13	2135-2138	any	object[125]	acc:com[125]	nonsal[125]	_	cf5[125]	_	_	
15-14	2139-2151	loudspeakers	object[125]	acc:com[125]	nonsal[125]	_	cf5[125]	_	_	
15-15	2152-2164	broadcasting	object[125]	acc:com[125]	nonsal[125]	_	cf5[125]	_	_	
15-16	2165-2175	propaganda	object[125]|abstract[126]	acc:com[125]|giv:inact[126]	nonsal[125]|nonsal[126]	_	cf5[125]|cf3[126]	_	_	
15-17	2176-2179	and	_	_	_	_		_	_	
15-18	2180-2185	would	_	_	_	_		_	_	
15-19	2186-2193	respond	_	_	_	_		_	_	
15-20	2194-2195	,	_	_	_	_		_	_	
15-21	2196-2206	militarily	_	_	_	_		_	_	
15-22	2207-2208	,	_	_	_	_		_	_	
15-23	2209-2215	within	_	_	_	_		_	_	
15-24	2216-2218	48	time[128]	new[128]	nonsal[128]	_	cf6[128]	_	_	
15-25	2219-2224	hours	time[128]	new[128]	nonsal[128]	_	cf6[128]	_	_	
15-26	2225-2227	if	_	_	_	_		_	_	
15-27	2228-2231	the	event[129]	giv:act[129]	sal[129]	_	cf2*[129]	_	_	
15-28	2232-2242	broadcasts	event[129]	giv:act[129]	sal[129]	_	cf2*[129]	_	_	
15-29	2243-2245	do	_	_	_	_		_	_	
15-30	2246-2249	not	_	_	_	_		_	_	
15-31	2250-2254	stop	_	_	_	_		_	_	
15-32	2255-2256	.	_	_	_	_		_	_	

#Text=Both countries have put their militaries on high levels of alert .
16-1	2257-2261	Both	organization[130]	acc:com[130]	nonsal[130]	_	cf1[130]	bridge:other|ana	16-5[131_130]|16-5[132_130]	
16-2	2262-2271	countries	organization[130]	acc:com[130]	nonsal[130]	_	cf1[130]	_	_	
16-3	2272-2276	have	_	_	_	_		_	_	
16-4	2277-2280	put	_	_	_	_		_	_	
16-5	2281-2286	their	organization[131]|organization[132]	acc:inf[131]|giv:act[132]	nonsal[131]|nonsal[132]	_	cf2[131]|cf1[132]	_	_	
16-6	2287-2297	militaries	organization[131]	acc:inf[131]	nonsal[131]	_	cf2[131]	_	_	
16-7	2298-2300	on	_	_	_	_		_	_	
16-8	2301-2305	high	abstract[134]	new[134]	sal[134]	_	cf3[134]	_	_	
16-9	2306-2312	levels	abstract[134]	new[134]	sal[134]	_	cf3[134]	_	_	
16-10	2313-2315	of	abstract[134]	new[134]	sal[134]	_	cf3[134]	_	_	
16-11	2316-2321	alert	abstract[134]	new[134]	sal[134]	_	cf3[134]	_	_	
16-12	2322-2323	.	_	_	_	_		_	_	
