#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Prologue
1-1	0-8	Prologue	abstract[1]	new[1]	_	_	
66-8	4418-4422	mean	_	_	_	_	
66-9	4423-4424	,	_	_	_	_	
66-10	4425-4428	you	person[258]	giv[258]	coref	71-5	
66-11	4429-4434	never	_	_	_	_	
66-12	4435-4438	...	_	_	_	_	
66-13	4439-4440	"	_	_	_	_	

#Text=He wiped his mouth .
67-1	4441-4443	He	person[259]	giv[259]	coref	67-3	
67-2	4444-4449	wiped	_	_	_	_	
67-3	4450-4453	his	object[260]|person[261]	new[260]|giv[261]	coref	68-6	
67-4	4454-4459	mouth	object[260]	new[260]	_	_	
67-5	4460-4461	.	_	_	_	_	

#Text=Blood smeared the back of his hand .
68-1	4462-4467	Blood	substance[262]	giv[262]	_	_	
68-2	4468-4475	smeared	_	_	_	_	
68-3	4476-4479	the	object[263]	new[263]	_	_	
68-4	4480-4484	back	object[263]	new[263]	_	_	
68-5	4485-4487	of	object[263]	new[263]	_	_	
68-6	4488-4491	his	object[263]|object[264]|person[265]	new[263]|new[264]|giv[265]	coref	71-7	
68-7	4492-4496	hand	object[263]|object[264]	new[263]|new[264]	_	_	
68-8	4497-4498	.	_	_	_	_	

#Text=" Oh man are we in trouble . "
69-1	4499-4500	"	_	_	_	_	
69-2	4501-4503	Oh	_	_	_	_	
69-3	4504-4507	man	_	_	_	_	
69-4	4508-4511	are	_	_	_	_	
69-5	4512-4514	we	person[266]	giv[266]	_	_	
69-6	4515-4517	in	_	_	_	_	
69-7	4518-4525	trouble	_	_	_	_	
69-8	4526-4527	.	_	_	_	_	
69-9	4528-4529	"	_	_	_	_	

#Text=" They started it . "
70-1	4530-4531	"	_	_	_	_	
70-2	4532-4536	They	person[267]	giv[267]	coref	79-2	
70-3	4537-4544	started	_	_	_	_	
70-4	4545-4547	it	event[268]	giv[268]	_	_	
70-5	4548-4549	.	_	_	_	_	
70-6	4550-4551	"	_	_	_	_	

#Text=" Yeah , but you — I mean , look at them ! "
71-1	4552-4553	"	_	_	_	_	
71-2	4554-4558	Yeah	_	_	_	_	
71-3	4559-4560	,	_	_	_	_	
71-4	4561-4564	but	_	_	_	_	
71-5	4565-4568	you	person[269]	giv[269]	coref	73-1	
71-6	4569-4570	—	_	_	_	_	
71-7	4571-4572	I	person[270]	giv[270]	coref	75-11	
71-8	4573-4577	mean	_	_	_	_	
71-9	4578-4579	,	_	_	_	_	
71-10	4580-4584	look	_	_	_	_	
71-11	4585-4587	at	_	_	_	_	
71-12	4588-4592	them	person[271]	giv[271]	_	_	
71-13	4593-4594	!	_	_	_	_	
71-14	4595-4596	"	_	_	_	_	

#Text=The moaning thing was crawling away on all fours .
72-1	4597-4600	The	person[272]	giv[272]	coref	73-9[0_272]	
72-2	4601-4608	moaning	person[272]	giv[272]	_	_	
72-3	4609-4614	thing	person[272]	giv[272]	_	_	
72-4	4615-4618	was	_	_	_	_	
72-5	4619-4627	crawling	_	_	_	_	
72-6	4628-4632	away	_	_	_	_	
72-7	4633-4635	on	_	_	_	_	
72-8	4636-4639	all	_	_	_	_	
72-9	4640-4645	fours	_	_	_	_	
72-10	4646-4647	.	_	_	_	_	

#Text=I wondered how long it would be before it found reinforcements .
73-1	4648-4649	I	person[273]	giv[273]	coref	74-1	
73-2	4650-4658	wondered	_	_	_	_	
73-3	4659-4662	how	_	_	_	_	
73-4	4663-4667	long	_	_	_	_	
73-5	4668-4670	it	_	_	_	_	
73-6	4671-4676	would	_	_	_	_	
73-7	4677-4679	be	_	_	_	_	
73-8	4680-4686	before	_	_	_	_	
73-9	4687-4689	it	person[274]	giv[274]	coref	74-7	
73-10	4690-4695	found	_	_	_	_	
73-11	4696-4710	reinforcements	person[275]	new[275]	_	_	
73-12	4711-4712	.	_	_	_	_	

#Text=I wondered if I should kill it before then .
74-1	4713-4714	I	person[276]	giv[276]	coref	74-4	
74-2	4715-4723	wondered	_	_	_	_	
74-3	4724-4726	if	_	_	_	_	
74-4	4727-4728	I	person[277]	giv[277]	coref	75-2	
74-5	4729-4735	should	_	_	_	_	
74-6	4736-4740	kill	_	_	_	_	
74-7	4741-4743	it	person[278]	giv[278]	_	_	
74-8	4744-4750	before	_	_	_	_	
74-9	4751-4755	then	_	_	_	_	
74-10	4756-4757	.	_	_	_	_	

#Text=" You 'd a never done that before , " Pag said .
75-1	4758-4759	"	_	_	_	_	
75-2	4760-4763	You	person[279]	giv[279]	coref	77-1	
75-3	4764-4766	'd	_	_	_	_	
75-4	4767-4768	a	_	_	_	_	
75-5	4769-4774	never	_	_	_	_	
75-6	4775-4779	done	_	_	_	_	
75-7	4780-4784	that	event[280]	acc[280]	_	_	
75-8	4785-4791	before	_	_	_	_	
75-9	4792-4793	,	_	_	_	_	
75-10	4794-4795	"	_	_	_	_	
75-11	4796-4799	Pag	person[281]	giv[281]	coref	76-5	
75-12	4800-4804	said	_	_	_	_	
75-13	4805-4806	.	_	_	_	_	

#Text=Before the operation , he meant .
76-1	4807-4813	Before	_	_	_	_	
76-2	4814-4817	the	event[282]	new[282]	_	_	
76-3	4818-4827	operation	event[282]	new[282]	_	_	
76-4	4828-4829	,	_	_	_	_	
76-5	4830-4832	he	person[283]	giv[283]	coref	80-1	
76-6	4833-4838	meant	_	_	_	_	
76-7	4839-4840	.	_	_	_	_	

#Text=I actually did feel something then — faint , distant , but unmistakable .
77-1	4841-4842	I	person[284]	giv[284]	coref	78-1	
77-2	4843-4851	actually	_	_	_	_	
77-3	4852-4855	did	_	_	_	_	
77-4	4856-4860	feel	_	_	_	_	
77-5	4861-4870	something	abstract[285]	new[285]	_	_	
77-6	4871-4875	then	_	_	_	_	
77-7	4876-4877	—	_	_	_	_	
77-8	4878-4883	faint	_	_	_	_	
77-9	4884-4885	,	_	_	_	_	
77-10	4886-4893	distant	_	_	_	_	
77-11	4894-4895	,	_	_	_	_	
77-12	4896-4899	but	_	_	_	_	
77-13	4900-4912	unmistakable	_	_	_	_	
77-14	4913-4914	.	_	_	_	_	

#Text=I felt angry .
78-1	4915-4916	I	person[286]	giv[286]	coref	81-4	
78-2	4917-4921	felt	_	_	_	_	
78-3	4922-4927	angry	_	_	_	_	
78-4	4928-4929	.	_	_	_	_	

#Text=" They started — "
79-1	4930-4931	"	_	_	_	_	
79-2	4932-4936	They	person[287]	giv[287]	_	_	
79-3	4937-4944	started	_	_	_	_	
79-4	4945-4946	—	_	_	_	_	
79-5	4947-4948	"	_	_	_	_	

#Text=Pag backed away , eyes wide .
80-1	4949-4952	Pag	person[288]	giv[288]	coref|bridge	90-6|80-5	
80-2	4953-4959	backed	_	_	_	_	
80-3	4960-4964	away	_	_	_	_	
80-4	4965-4966	,	_	_	_	_	
80-5	4967-4971	eyes	object[289]	acc[289]	_	_	
80-6	4972-4976	wide	_	_	_	_	
80-7	4977-4978	.	_	_	_	_	

#Text=" What are you doing ?
81-1	4979-4980	"	_	_	_	_	
81-2	4981-4985	What	_	_	_	_	
81-3	4986-4989	are	_	_	_	_	
81-4	4990-4993	you	person[290]	giv[290]	coref	83-1	
81-5	4994-4999	doing	_	_	_	_	
81-6	5000-5001	?	_	_	_	_	

#Text=Put that down ! "
82-1	5002-5005	Put	_	_	_	_	
82-2	5006-5010	that	object[291]	giv[291]	coref	88-1[307_0]	
82-3	5011-5015	down	_	_	_	_	
82-4	5016-5017	!	_	_	_	_	
82-5	5018-5019	"	_	_	_	_	

#Text=I 'd raised my fists .
83-1	5020-5021	I	event[292]|person[293]	new[292]|giv[293]	coref|coref	84-6[0_292]|83-4	
83-2	5022-5024	'd	event[292]	new[292]	_	_	
83-3	5025-5031	raised	event[292]	new[292]	_	_	
83-4	5032-5034	my	event[292]|object[294]|person[295]	new[292]|new[294]|giv[295]	coref|coref	85-3[0_294]|84-1	
83-5	5035-5040	fists	event[292]|object[294]	new[292]|new[294]	_	_	
83-6	5041-5042	.	event[292]	new[292]	_	_	

#Text=I did n't remember doing that .
84-1	5043-5044	I	person[296]	giv[296]	coref	85-1	
84-2	5045-5048	did	_	_	_	_	
84-3	5049-5052	n't	_	_	_	_	
84-4	5053-5061	remember	_	_	_	_	
84-5	5062-5067	doing	_	_	_	_	
84-6	5068-5072	that	event[297]	giv[297]	_	_	
84-7	5073-5074	.	_	_	_	_	

#Text=I unclenched them .
85-1	5075-5076	I	event[298]|person[299]	new[298]|giv[299]	coref|coref	86-1[0_298]|87-1	
85-2	5077-5087	unclenched	event[298]	new[298]	_	_	
85-3	5088-5092	them	event[298]|object[300]	new[298]|giv[300]	_	_	
85-4	5093-5094	.	event[298]	new[298]	_	_	

#Text=It took a while .
86-1	5095-5097	It	event[301]	giv[301]	_	_	
86-2	5098-5102	took	_	_	_	_	
86-3	5103-5104	a	time[302]	new[302]	coref	87-11[306_302]	
86-4	5105-5110	while	time[302]	new[302]	_	_	
86-5	5111-5112	.	_	_	_	_	

#Text=I had to look at my hands very hard for a long , long time .
87-1	5113-5114	I	person[303]	giv[303]	coref	87-6	
87-2	5115-5118	had	_	_	_	_	
87-3	5119-5121	to	_	_	_	_	
87-4	5122-5126	look	_	_	_	_	
87-5	5127-5129	at	_	_	_	_	
87-6	5130-5132	my	object[304]|person[305]	new[304]|giv[305]	coref	89-2	
87-7	5133-5138	hands	object[304]	new[304]	_	_	
87-8	5139-5143	very	_	_	_	_	
87-9	5144-5148	hard	_	_	_	_	
87-10	5149-5152	for	_	_	_	_	
87-11	5153-5154	a	time[306]	giv[306]	_	_	
87-12	5155-5159	long	time[306]	giv[306]	_	_	
87-13	5160-5161	,	time[306]	giv[306]	_	_	
87-14	5162-5166	long	time[306]	giv[306]	_	_	
87-15	5167-5171	time	time[306]	giv[306]	_	_	
87-16	5172-5173	.	_	_	_	_	

#Text=The rock dropped to the ground , blood-slick and glistening .
88-1	5174-5177	The	object[307]	giv[307]	_	_	
88-2	5178-5182	rock	object[307]	giv[307]	_	_	
88-3	5183-5190	dropped	_	_	_	_	
88-4	5191-5193	to	_	_	_	_	
88-5	5194-5197	the	place[308]	new[308]	_	_	
88-6	5198-5204	ground	place[308]	new[308]	_	_	
88-7	5205-5206	,	_	_	_	_	
88-8	5207-5218	blood-slick	_	_	_	_	
88-9	5219-5222	and	_	_	_	_	
88-10	5223-5233	glistening	_	_	_	_	
88-11	5234-5235	.	_	_	_	_	

#Text=" I was trying to help . "
89-1	5236-5237	"	event[309]	new[309]	coref	90-10[0_309]	
89-2	5238-5239	I	event[309]|person[310]	new[309]|giv[310]	coref	90-1	
89-3	5240-5243	was	event[309]	new[309]	_	_	
89-4	5244-5250	trying	event[309]	new[309]	_	_	
89-5	5251-5253	to	event[309]	new[309]	_	_	
89-6	5254-5258	help	event[309]	new[309]	_	_	
89-7	5259-5260	.	event[309]	new[309]	_	_	
89-8	5261-5262	"	event[309]	new[309]	_	_	

#Text=I did n't understand why he could n't see that .
90-1	5263-5264	I	person[311]	giv[311]	coref	91-2	
90-2	5265-5268	did	_	_	_	_	
90-3	5269-5272	n't	_	_	_	_	
90-4	5273-5283	understand	_	_	_	_	
90-5	5284-5287	why	_	_	_	_	
90-6	5288-5290	he	person[312]	giv[312]	coref	91-12	
90-7	5291-5296	could	_	_	_	_	
90-8	5297-5300	n't	_	_	_	_	
90-9	5301-5304	see	_	_	_	_	
90-10	5305-5309	that	event[313]	giv[313]	_	_	
90-11	5310-5311	.	_	_	_	_	

#Text=" You 're , you 're not the same , " Pag said from a safe distance .
91-1	5312-5313	"	_	_	_	_	
91-2	5314-5317	You	person[314]	giv[314]	coref	91-5	
91-3	5318-5321	're	_	_	_	_	
91-4	5322-5323	,	_	_	_	_	
91-5	5324-5327	you	person[315]	giv[315]	coref	92-2	
91-6	5328-5331	're	_	_	_	_	
91-7	5332-5335	not	_	_	_	_	
91-8	5336-5339	the	abstract[316]	new[316]	coref	108-4[364_316]	
91-9	5340-5344	same	abstract[316]	new[316]	_	_	
91-10	5345-5346	,	_	_	_	_	
91-11	5347-5348	"	_	_	_	_	
91-12	5349-5352	Pag	person[317]	giv[317]	coref	98-2	
91-13	5353-5357	said	_	_	_	_	
91-14	5358-5362	from	_	_	_	_	
91-15	5363-5364	a	place[318]	new[318]	_	_	
91-16	5365-5369	safe	place[318]	new[318]	_	_	
91-17	5370-5378	distance	place[318]	new[318]	_	_	
91-18	5379-5380	.	_	_	_	_	

#Text=" You 're not even Siri any more . "
92-1	5381-5382	"	_	_	_	_	
92-2	5383-5386	You	person[319]	giv[319]	coref	92-6	
92-3	5387-5390	're	_	_	_	_	
92-4	5391-5394	not	_	_	_	_	
92-5	5395-5399	even	_	_	_	_	
92-6	5400-5404	Siri	person[320]	giv[320]	coref	93-2	
92-7	5405-5408	any	_	_	_	_	
92-8	5409-5413	more	_	_	_	_	
92-9	5414-5415	.	_	_	_	_	
92-10	5416-5417	"	_	_	_	_	

#Text=" I am too .
93-1	5418-5419	"	_	_	_	_	
93-2	5420-5421	I	person[321]	giv[321]	coref	95-5	
93-3	5422-5424	am	_	_	_	_	
93-4	5425-5428	too	_	_	_	_	
93-5	5429-5430	.	_	_	_	_	

#Text=Do n't be a fuckwad . "
94-1	5431-5433	Do	_	_	_	_	
94-2	5434-5437	n't	_	_	_	_	
94-3	5438-5440	be	_	_	_	_	
94-4	5441-5442	a	person[322]	new[322]	_	_	
94-5	5443-5450	fuckwad	person[322]	new[322]	_	_	
94-6	5451-5452	.	_	_	_	_	
94-7	5453-5454	"	_	_	_	_	

#Text=" They cut out your brain ! "
95-1	5455-5456	"	_	_	_	_	
95-2	5457-5461	They	person[323]	new[323]	coref	107-7	
95-3	5462-5465	cut	_	_	_	_	
95-4	5466-5469	out	_	_	_	_	
95-5	5470-5474	your	object[324]|person[325]	new[324]|giv[325]	bridge|coref	96-3[0_324]|99-1	
95-6	5475-5480	brain	object[324]	new[324]	_	_	
95-7	5481-5482	!	_	_	_	_	
95-8	5483-5484	"	_	_	_	_	

#Text=" Only half .
96-1	5485-5486	"	_	_	_	_	
96-2	5487-5491	Only	_	_	_	_	
96-3	5492-5496	half	object[326]	acc[326]	coref	100-5[333_0]	
96-4	5497-5498	.	_	_	_	_	

#Text=For the ep — "
97-1	5499-5502	For	_	_	_	_	
97-2	5503-5506	the	abstract[327]	new[327]	coref	98-5[329_327]	
97-3	5507-5509	ep	abstract[327]	new[327]	_	_	
97-4	5510-5511	—	_	_	_	_	
97-5	5512-5513	"	_	_	_	_	

#Text=" I know for the epilepsy !
98-1	5514-5515	"	_	_	_	_	
98-2	5516-5517	I	person[328]	giv[328]	coref	99-3	
98-3	5518-5522	know	_	_	_	_	
98-4	5523-5526	for	_	_	_	_	
98-5	5527-5530	the	abstract[329]	giv[329]	_	_	
98-6	5531-5539	epilepsy	abstract[329]	giv[329]	_	_	
98-7	5540-5541	!	_	_	_	_	

#Text=You think I do n't know ?
99-1	5542-5545	You	person[330]	giv[330]	coref	100-2	
99-2	5546-5551	think	_	_	_	_	
99-3	5552-5553	I	person[331]	giv[331]	coref	101-1	
99-4	5554-5556	do	_	_	_	_	
99-5	5557-5560	n't	_	_	_	_	
99-6	5561-5565	know	_	_	_	_	
99-7	5566-5567	?	_	_	_	_	

#Text=But you were in that half — or , like , part of you was ... "
100-1	5568-5571	But	_	_	_	_	
100-2	5572-5575	you	person[332]	giv[332]	coref	100-14	
100-3	5576-5580	were	_	_	_	_	
100-4	5581-5583	in	_	_	_	_	
100-5	5584-5588	that	abstract[333]	giv[333]	_	_	
100-6	5589-5593	half	abstract[333]	giv[333]	_	_	
100-7	5594-5595	—	_	_	_	_	
100-8	5596-5598	or	_	_	_	_	
100-9	5599-5600	,	_	_	_	_	
100-10	5601-5605	like	_	_	_	_	
100-11	5606-5607	,	_	_	_	_	
100-12	5608-5612	part	_	_	_	_	
100-13	5613-5615	of	_	_	_	_	
100-14	5616-5619	you	person[334]	giv[334]	coref	102-4	
100-15	5620-5623	was	_	_	_	_	
100-16	5624-5627	...	_	_	_	_	
100-17	5628-5629	"	_	_	_	_	

#Text=He struggled with the words , with the concept behind them .
101-1	5630-5632	He	person[335]	giv[335]	coref	106-2	
101-2	5633-5642	struggled	_	_	_	_	
101-3	5643-5647	with	_	_	_	_	
101-4	5648-5651	the	abstract[336]	new[336]	coref	101-11[0_336]	
101-5	5652-5657	words	abstract[336]	new[336]	_	_	
101-6	5658-5659	,	_	_	_	_	
101-7	5660-5664	with	_	_	_	_	
101-8	5665-5668	the	abstract[337]	new[337]	_	_	
101-9	5669-5676	concept	abstract[337]	new[337]	_	_	
101-10	5677-5683	behind	abstract[337]	new[337]	_	_	
101-11	5684-5688	them	abstract[337]|abstract[338]	new[337]|giv[338]	_	_	
101-12	5689-5690	.	_	_	_	_	

#Text=" And now you 're different .
102-1	5691-5692	"	_	_	_	_	
102-2	5693-5696	And	_	_	_	_	
102-3	5697-5700	now	_	_	_	_	
102-4	5701-5704	you	person[339]	giv[339]	coref	103-5	
102-5	5705-5708	're	_	_	_	_	
102-6	5709-5718	different	_	_	_	_	
102-7	5719-5720	.	_	_	_	_	

#Text=It 's like , your mom and dad murdered you — "
103-1	5721-5723	It	event[340]	new[340]	coref	103-5[341_0]	
103-2	5724-5726	's	_	_	_	_	
103-3	5727-5731	like	_	_	_	_	
103-4	5732-5733	,	_	_	_	_	
103-5	5734-5738	your	event[341]|person[342]|person[343]	new[341]|new[342]|giv[343]	coref|coref	104-2[345_342]|103-10	
103-6	5739-5742	mom	event[341]|person[342]	new[341]|new[342]	_	_	
103-7	5743-5746	and	event[341]|person[342]	new[341]|new[342]	_	_	
103-8	5747-5750	dad	event[341]|person[342]	new[341]|new[342]	_	_	
103-9	5751-5759	murdered	event[341]	new[341]	_	_	
103-10	5760-5763	you	event[341]|person[344]	new[341]|giv[344]	coref	104-2	
103-11	5764-5765	—	_	_	_	_	
103-12	5766-5767	"	_	_	_	_	

#Text=" My mom and dad , " I said , suddenly quiet , " saved my life .
104-1	5768-5769	"	_	_	_	_	
104-2	5770-5772	My	person[345]|person[346]	giv[345]|giv[346]	coref	104-8	
104-3	5773-5776	mom	person[345]	giv[345]	_	_	
104-4	5777-5780	and	person[345]	giv[345]	_	_	
104-5	5781-5784	dad	person[345]	giv[345]	_	_	
104-6	5785-5786	,	_	_	_	_	
104-7	5787-5788	"	_	_	_	_	
104-8	5789-5790	I	person[347]	giv[347]	coref	104-16	
104-9	5791-5795	said	_	_	_	_	
104-10	5796-5797	,	_	_	_	_	
104-11	5798-5806	suddenly	_	_	_	_	
104-12	5807-5812	quiet	_	_	_	_	
104-13	5813-5814	,	_	_	_	_	
104-14	5815-5816	"	_	_	_	_	
104-15	5817-5822	saved	_	_	_	_	
104-16	5823-5825	my	abstract[348]|person[349]	new[348]|giv[349]	coref	105-1	
104-17	5826-5830	life	abstract[348]	new[348]	_	_	
104-18	5831-5832	.	_	_	_	_	

#Text=I would have died . "
105-1	5833-5834	I	person[350]	giv[350]	coref	106-4	
105-2	5835-5840	would	_	_	_	_	
105-3	5841-5845	have	_	_	_	_	
105-4	5846-5850	died	_	_	_	_	
105-5	5851-5852	.	_	_	_	_	
105-6	5853-5854	"	_	_	_	_	

#Text=" I think you did die , " said my best and only friend .
106-1	5855-5856	"	_	_	_	_	
106-2	5857-5858	I	person[351]	giv[351]	coref	106-10[353_0]	
106-3	5859-5864	think	_	_	_	_	
106-4	5865-5868	you	person[352]	giv[352]	coref	106-10	
106-5	5869-5872	did	_	_	_	_	
106-6	5873-5876	die	_	_	_	_	
106-7	5877-5878	,	_	_	_	_	
106-8	5879-5880	"	_	_	_	_	
106-9	5881-5885	said	_	_	_	_	
106-10	5886-5888	my	person[353]|person[354]	giv[353]|giv[354]	coref|coref	107-2[0_353]|107-4	
106-11	5889-5893	best	person[353]	giv[353]	_	_	
106-12	5894-5897	and	person[353]	giv[353]	_	_	
106-13	5898-5902	only	person[353]	giv[353]	_	_	
106-14	5903-5909	friend	person[353]	giv[353]	_	_	
106-15	5910-5911	.	_	_	_	_	

#Text=" I think Siri died , they scooped him out and threw him away and you 're some whole other kid that just , just grew back out of what was left .
107-1	5912-5913	"	_	_	_	_	
107-2	5914-5915	I	person[355]	giv[355]	_	_	
107-3	5916-5921	think	_	_	_	_	
107-4	5922-5926	Siri	person[356]	giv[356]	coref	107-9	
107-5	5927-5931	died	_	_	_	_	
107-6	5932-5933	,	_	_	_	_	
107-7	5934-5938	they	person[357]	giv[357]	_	_	
107-8	5939-5946	scooped	_	_	_	_	
107-9	5947-5950	him	person[358]	giv[358]	coref	107-13	
107-10	5951-5954	out	_	_	_	_	
107-11	5955-5958	and	_	_	_	_	
107-12	5959-5964	threw	_	_	_	_	
107-13	5965-5968	him	person[359]	giv[359]	coref	107-16	
107-14	5969-5973	away	_	_	_	_	
107-15	5974-5977	and	_	_	_	_	
107-16	5978-5981	you	person[360]	giv[360]	coref	107-18[361_0]	
107-17	5982-5985	're	_	_	_	_	
107-18	5986-5990	some	person[361]	giv[361]	coref	108-1[0_361]	
107-19	5991-5996	whole	person[361]	giv[361]	_	_	
107-20	5997-6002	other	person[361]	giv[361]	_	_	
107-21	6003-6006	kid	person[361]	giv[361]	_	_	
107-22	6007-6011	that	person[361]	giv[361]	_	_	
107-23	6012-6016	just	person[361]	giv[361]	_	_	
107-24	6017-6018	,	person[361]	giv[361]	_	_	
107-25	6019-6023	just	person[361]	giv[361]	_	_	
107-26	6024-6028	grew	person[361]	giv[361]	_	_	
107-27	6029-6033	back	person[361]	giv[361]	_	_	
107-28	6034-6037	out	person[361]	giv[361]	_	_	
107-29	6038-6040	of	person[361]	giv[361]	_	_	
107-30	6041-6045	what	person[361]|abstract[362]	giv[361]|new[362]	_	_	
107-31	6046-6049	was	person[361]|abstract[362]	giv[361]|new[362]	_	_	
107-32	6050-6054	left	person[361]|abstract[362]	giv[361]|new[362]	_	_	
107-33	6055-6056	.	_	_	_	_	

#Text=You 're not the same .
108-1	6057-6060	You	person[363]	giv[363]	coref	110-1	
108-2	6061-6064	're	_	_	_	_	
108-3	6065-6068	not	_	_	_	_	
108-4	6069-6072	the	abstract[364]	giv[364]	coref	110-4[366_364]	
108-5	6073-6077	same	abstract[364]	giv[364]	_	_	
108-6	6078-6079	.	_	_	_	_	

#Text=Ever since .
109-1	6080-6084	Ever	_	_	_	_	
109-2	6085-6090	since	_	_	_	_	
109-3	6091-6092	.	_	_	_	_	

#Text=You 're not the same . "
110-1	6093-6096	You	person[365]	giv[365]	_	_	
110-2	6097-6100	're	_	_	_	_	
110-3	6101-6104	not	_	_	_	_	
110-4	6105-6108	the	abstract[366]	giv[366]	_	_	
110-5	6109-6113	same	abstract[366]	giv[366]	_	_	
110-6	6114-6115	.	_	_	_	_	
110-7	6116-6117	"	_	_	_	_	
