#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat|identity
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=Prologue
1-1	0-8	Prologue	abstract[1]	new[1]	_	_	_	
57-3	4086-4087	.	_	_	_	_	_	
57-4	4088-4089	"	_	_	_	_	_	

#Text=One thing lay motionless .
58-1	4090-4093	One	person[366]	giv[366]	_	_	_	
58-2	4094-4099	thing	person[366]	giv[366]	_	_	_	
58-3	4100-4103	lay	_	_	_	_	_	
58-4	4104-4114	motionless	_	_	_	_	_	
58-5	4115-4116	.	_	_	_	_	_	

#Text=The other moaned and held its head and curled up in a ball .
59-1	4117-4120	The	person[367]	giv[367]	_	ana	59-6[369_367]	
59-2	4121-4126	other	person[367]	giv[367]	_	_	_	
59-3	4127-4133	moaned	_	_	_	_	_	
59-4	4134-4137	and	_	_	_	_	_	
59-5	4138-4142	held	_	_	_	_	_	
59-6	4143-4146	its	object[368]|person[369]	new[368]|giv[369]	_	coref	72-1[420_369]	
59-7	4147-4151	head	object[368]	new[368]	_	_	_	
59-8	4152-4155	and	_	_	_	_	_	
59-9	4156-4162	curled	_	_	_	_	_	
59-10	4163-4165	up	_	_	_	_	_	
59-11	4166-4168	in	_	_	_	_	_	
59-12	4169-4170	a	object[371]	new[371]	_	_	_	
59-13	4171-4175	ball	object[371]	new[371]	_	_	_	
59-14	4176-4177	.	_	_	_	_	_	

#Text=" Oh shit , " Pag panted .
60-1	4178-4179	"	_	_	_	_	_	
60-2	4180-4182	Oh	_	_	_	_	_	
60-3	4183-4187	shit	_	_	_	_	_	
60-4	4188-4189	,	_	_	_	_	_	
60-5	4190-4191	"	_	_	_	_	_	
60-6	4192-4195	Pag	person[372]	giv[372]	_	ana	61-5[377_372]	
60-7	4196-4202	panted	_	_	_	_	_	
60-8	4203-4204	.	_	_	_	_	_	

#Text=Blood coursed unheeded from his nose and splattered down his shirt .
61-1	4205-4210	Blood	substance[373]	new[373]	_	coref	68-1[401_373]	
61-2	4211-4218	coursed	_	_	_	_	_	
61-3	4219-4227	unheeded	_	_	_	_	_	
61-4	4228-4232	from	_	_	_	_	_	
61-5	4233-4236	his	object[376]|person[377]	new[376]|giv[377]	_	ana	61-10[380_377]	
61-6	4237-4241	nose	object[376]	new[376]	_	_	_	
61-7	4242-4245	and	_	_	_	_	_	
61-8	4246-4256	splattered	_	_	_	_	_	
61-9	4257-4261	down	_	_	_	_	_	
61-10	4262-4265	his	object[379]|person[380]	new[379]|giv[380]	_	ana	62-1[383_380]	
61-11	4266-4271	shirt	object[379]	new[379]	_	_	_	
61-12	4272-4273	.	_	_	_	_	_	

#Text=His cheek was turning blue and yellow .
62-1	4274-4277	His	object[382]|person[383]	new[382]|giv[383]	_	ana	65-2[389_383]	
62-2	4278-4283	cheek	object[382]	new[382]	_	_	_	
62-3	4284-4287	was	_	_	_	_	_	
62-4	4288-4295	turning	_	_	_	_	_	
62-5	4296-4300	blue	_	_	_	_	_	
62-6	4301-4304	and	_	_	_	_	_	
62-7	4305-4311	yellow	_	_	_	_	_	
62-8	4312-4313	.	_	_	_	_	_	

#Text=" Oh shit oh shit oh shit ... "
63-1	4314-4315	"	_	_	_	_	_	
63-2	4316-4318	Oh	_	_	_	_	_	
63-3	4319-4323	shit	_	_	_	_	_	
63-4	4324-4326	oh	_	_	_	_	_	
63-5	4327-4331	shit	_	_	_	_	_	
63-6	4332-4334	oh	_	_	_	_	_	
63-7	4335-4339	shit	_	_	_	_	_	
63-8	4340-4343	...	_	_	_	_	_	
63-9	4344-4345	"	_	_	_	_	_	

#Text=I thought of something to say .
64-1	4346-4347	I	person[384]	giv[384]	_	ana	66-5[390_384]	
64-2	4348-4355	thought	_	_	_	_	_	
64-3	4356-4358	of	_	_	_	_	_	
64-4	4359-4368	something	abstract[387]	new[387]	_	coref	65-1[388_387]	
64-5	4369-4371	to	abstract[387]	new[387]	_	_	_	
64-6	4372-4375	say	abstract[387]	new[387]	_	_	_	
64-7	4376-4377	.	_	_	_	_	_	

#Text=" You all right ? "
65-1	4378-4379	"	abstract[388]	giv[388]	_	_	_	
65-2	4380-4383	You	abstract[388]|person[389]	giv[388]|giv[389]	_	ana	66-7[391_389]	
65-3	4384-4387	all	abstract[388]	giv[388]	_	_	_	
65-4	4388-4393	right	abstract[388]	giv[388]	_	_	_	
65-5	4394-4395	?	abstract[388]	giv[388]	_	_	_	
65-6	4396-4397	"	abstract[388]	giv[388]	_	_	_	

#Text=" Oh shit , you — I mean , you never ... "
66-1	4398-4399	"	_	_	_	_	_	
66-2	4400-4402	Oh	_	_	_	_	_	
66-3	4403-4407	shit	_	_	_	_	_	
66-4	4408-4409	,	_	_	_	_	_	
66-5	4410-4413	you	person[390]	giv[390]	_	ana	66-10[392_390]	
66-6	4414-4415	—	_	_	_	_	_	
66-7	4416-4417	I	person[391]	giv[391]	_	ana	67-1[393_391]	
66-8	4418-4422	mean	_	_	_	_	_	
66-9	4423-4424	,	_	_	_	_	_	
66-10	4425-4428	you	person[392]	giv[392]	_	ana	71-5[410_392]	
66-11	4429-4434	never	_	_	_	_	_	
66-12	4435-4438	...	_	_	_	_	_	
66-13	4439-4440	"	_	_	_	_	_	

#Text=He wiped his mouth .
67-1	4441-4443	He	person[393]	giv[393]	_	ana	67-3[400_393]	
67-2	4444-4449	wiped	_	_	_	_	_	
67-3	4450-4453	his	object[399]|person[400]	new[399]|giv[400]	_	ana	68-6[406_400]	
67-4	4454-4459	mouth	object[399]	new[399]	_	_	_	
67-5	4460-4461	.	_	_	_	_	_	

#Text=Blood smeared the back of his hand .
68-1	4462-4467	Blood	substance[401]	giv[401]	_	_	_	
68-2	4468-4475	smeared	_	_	_	_	_	
68-3	4476-4479	the	object[404]	new[404]	_	_	_	
68-4	4480-4484	back	object[404]	new[404]	_	_	_	
68-5	4485-4487	of	object[404]	new[404]	_	_	_	
68-6	4488-4491	his	object[404]|object[405]|person[406]	new[404]|new[405]|giv[406]	_	ana	71-7[411_406]	
68-7	4492-4496	hand	object[404]|object[405]	new[404]|new[405]	_	_	_	
68-8	4497-4498	.	_	_	_	_	_	

#Text=" Oh man are we in trouble . "
69-1	4499-4500	"	_	_	_	_	_	
69-2	4501-4503	Oh	_	_	_	_	_	
69-3	4504-4507	man	_	_	_	_	_	
69-4	4508-4511	are	_	_	_	_	_	
69-5	4512-4514	we	person[407]	giv[407]	_	_	_	
69-6	4515-4517	in	_	_	_	_	_	
69-7	4518-4525	trouble	_	_	_	_	_	
69-8	4526-4527	.	_	_	_	_	_	
69-9	4528-4529	"	_	_	_	_	_	

#Text=" They started it . "
70-1	4530-4531	"	_	_	_	_	_	
70-2	4532-4536	They	person[408]	giv[408]	_	ana	79-2[444_408]	
70-3	4537-4544	started	_	_	_	_	_	
70-4	4545-4547	it	event[409]	giv[409]	_	_	_	
70-5	4548-4549	.	_	_	_	_	_	
70-6	4550-4551	"	_	_	_	_	_	

#Text=" Yeah , but you — I mean , look at them ! "
71-1	4552-4553	"	_	_	_	_	_	
71-2	4554-4558	Yeah	_	_	_	_	_	
71-3	4559-4560	,	_	_	_	_	_	
71-4	4561-4564	but	_	_	_	_	_	
71-5	4565-4568	you	person[410]	giv[410]	_	ana	73-1[421_410]	
71-6	4569-4570	—	_	_	_	_	_	
71-7	4571-4572	I	person[411]	giv[411]	_	coref	75-11[429_411]	
71-8	4573-4577	mean	_	_	_	_	_	
71-9	4578-4579	,	_	_	_	_	_	
71-10	4580-4584	look	_	_	_	_	_	
71-11	4585-4587	at	_	_	_	_	_	
71-12	4588-4592	them	person[412]	giv[412]	_	_	_	
71-13	4593-4594	!	_	_	_	_	_	
71-14	4595-4596	"	_	_	_	_	_	

#Text=The moaning thing was crawling away on all fours .
72-1	4597-4600	The	person[420]	giv[420]	_	ana	73-9[422_420]	
72-2	4601-4608	moaning	person[420]	giv[420]	_	_	_	
72-3	4609-4614	thing	person[420]	giv[420]	_	_	_	
72-4	4615-4618	was	_	_	_	_	_	
72-5	4619-4627	crawling	_	_	_	_	_	
72-6	4628-4632	away	_	_	_	_	_	
72-7	4633-4635	on	_	_	_	_	_	
72-8	4636-4639	all	_	_	_	_	_	
72-9	4640-4645	fours	_	_	_	_	_	
72-10	4646-4647	.	_	_	_	_	_	

#Text=I wondered how long it would be before it found reinforcements .
73-1	4648-4649	I	person[421]	giv[421]	_	ana	74-1[424_421]	
73-2	4650-4658	wondered	_	_	_	_	_	
73-3	4659-4662	how	_	_	_	_	_	
73-4	4663-4667	long	_	_	_	_	_	
73-5	4668-4670	it	_	_	_	_	_	
73-6	4671-4676	would	_	_	_	_	_	
73-7	4677-4679	be	_	_	_	_	_	
73-8	4680-4686	before	_	_	_	_	_	
73-9	4687-4689	it	person[422]	giv[422]	_	ana	74-7[426_422]	
73-10	4690-4695	found	_	_	_	_	_	
73-11	4696-4710	reinforcements	person[423]	new[423]	_	_	_	
73-12	4711-4712	.	_	_	_	_	_	

#Text=I wondered if I should kill it before then .
74-1	4713-4714	I	person[424]	giv[424]	_	ana	74-4[425_424]	
74-2	4715-4723	wondered	_	_	_	_	_	
74-3	4724-4726	if	_	_	_	_	_	
74-4	4727-4728	I	person[425]	giv[425]	_	ana	75-2[427_425]	
74-5	4729-4735	should	_	_	_	_	_	
74-6	4736-4740	kill	_	_	_	_	_	
74-7	4741-4743	it	person[426]	giv[426]	_	_	_	
74-8	4744-4750	before	_	_	_	_	_	
74-9	4751-4755	then	_	_	_	_	_	
74-10	4756-4757	.	_	_	_	_	_	

#Text=" You 'd a never done that before , " Pag said .
75-1	4758-4759	"	_	_	_	_	_	
75-2	4760-4763	You	person[427]	giv[427]	_	ana	77-1[441_427]	
75-3	4764-4766	'd	_	_	_	_	_	
75-4	4767-4768	a	_	_	_	_	_	
75-5	4769-4774	never	_	_	_	_	_	
75-6	4775-4779	done	_	_	_	_	_	
75-7	4780-4784	that	event[428]	acc[428]	_	_	_	
75-8	4785-4791	before	_	_	_	_	_	
75-9	4792-4793	,	_	_	_	_	_	
75-10	4794-4795	"	_	_	_	_	_	
75-11	4796-4799	Pag	person[429]	giv[429]	_	ana	76-5[440_429]	
75-12	4800-4804	said	_	_	_	_	_	
75-13	4805-4806	.	_	_	_	_	_	

#Text=Before the operation , he meant .
76-1	4807-4813	Before	_	_	_	_	_	
76-2	4814-4817	the	event[439]	new[439]	_	_	_	
76-3	4818-4827	operation	event[439]	new[439]	_	_	_	
76-4	4828-4829	,	_	_	_	_	_	
76-5	4830-4832	he	person[440]	giv[440]	_	coref	80-1[445_440]	
76-6	4833-4838	meant	_	_	_	_	_	
76-7	4839-4840	.	_	_	_	_	_	

#Text=I actually did feel something then — faint , distant , but unmistakable .
77-1	4841-4842	I	person[441]	giv[441]	_	ana	78-1[443_441]	
77-2	4843-4851	actually	_	_	_	_	_	
77-3	4852-4855	did	_	_	_	_	_	
77-4	4856-4860	feel	_	_	_	_	_	
77-5	4861-4870	something	abstract[442]	new[442]	_	_	_	
77-6	4871-4875	then	_	_	_	_	_	
77-7	4876-4877	—	_	_	_	_	_	
77-8	4878-4883	faint	_	_	_	_	_	
77-9	4884-4885	,	_	_	_	_	_	
77-10	4886-4893	distant	_	_	_	_	_	
77-11	4894-4895	,	_	_	_	_	_	
77-12	4896-4899	but	_	_	_	_	_	
77-13	4900-4912	unmistakable	_	_	_	_	_	
77-14	4913-4914	.	_	_	_	_	_	

#Text=I felt angry .
78-1	4915-4916	I	person[443]	giv[443]	_	ana	81-4[447_443]	
78-2	4917-4921	felt	_	_	_	_	_	
78-3	4922-4927	angry	_	_	_	_	_	
78-4	4928-4929	.	_	_	_	_	_	

#Text=" They started — "
79-1	4930-4931	"	_	_	_	_	_	
79-2	4932-4936	They	person[444]	giv[444]	_	_	_	
79-3	4937-4944	started	_	_	_	_	_	
79-4	4945-4946	—	_	_	_	_	_	
79-5	4947-4948	"	_	_	_	_	_	

#Text=Pag backed away , eyes wide .
80-1	4949-4952	Pag	person[445]	giv[445]	_	bridge:other|ana	80-5[446_445]|90-6[487_445]	
80-2	4953-4959	backed	_	_	_	_	_	
80-3	4960-4964	away	_	_	_	_	_	
80-4	4965-4966	,	_	_	_	_	_	
80-5	4967-4971	eyes	object[446]	acc[446]	_	_	_	
80-6	4972-4976	wide	_	_	_	_	_	
80-7	4977-4978	.	_	_	_	_	_	

#Text=" What are you doing ?
81-1	4979-4980	"	_	_	_	_	_	
81-2	4981-4985	What	_	_	_	_	_	
81-3	4986-4989	are	_	_	_	_	_	
81-4	4990-4993	you	person[447]	giv[447]	_	ana	83-1[459_447]	
81-5	4994-4999	doing	_	_	_	_	_	
81-6	5000-5001	?	_	_	_	_	_	

#Text=Put that down ! "
82-1	5002-5005	Put	_	_	_	_	_	
82-2	5006-5010	that	object[448]	giv[448]	_	coref	88-1[482_448]	
82-3	5011-5015	down	_	_	_	_	_	
82-4	5016-5017	!	_	_	_	_	_	
82-5	5018-5019	"	_	_	_	_	_	

#Text=I 'd raised my fists .
83-1	5020-5021	I	event[458]|person[459]	new[458]|giv[459]	_	ana|ana	84-6[464_458]|83-4[462_459]	
83-2	5022-5024	'd	event[458]	new[458]	_	_	_	
83-3	5025-5031	raised	event[458]	new[458]	_	_	_	
83-4	5032-5034	my	event[458]|object[461]|person[462]	new[458]|new[461]|giv[462]	_	ana|ana	85-3[470_461]|84-1[463_462]	
83-5	5035-5040	fists	event[458]|object[461]	new[458]|new[461]	_	_	_	
83-6	5041-5042	.	event[458]	new[458]	_	_	_	

#Text=I did n't remember doing that .
84-1	5043-5044	I	person[463]	giv[463]	_	ana	85-1[469_463]	
84-2	5045-5048	did	_	_	_	_	_	
84-3	5049-5052	n't	_	_	_	_	_	
84-4	5053-5061	remember	_	_	_	_	_	
84-5	5062-5067	doing	_	_	_	_	_	
84-6	5068-5072	that	event[464]	giv[464]	_	_	_	
84-7	5073-5074	.	_	_	_	_	_	

#Text=I unclenched them .
85-1	5075-5076	I	event[468]|person[469]	new[468]|giv[469]	_	ana|ana	86-1[471_468]|87-1[476_469]	
85-2	5077-5087	unclenched	event[468]	new[468]	_	_	_	
85-3	5088-5092	them	event[468]|object[470]	new[468]|giv[470]	_	_	_	
85-4	5093-5094	.	event[468]	new[468]	_	_	_	

#Text=It took a while .
86-1	5095-5097	It	event[471]	giv[471]	_	_	_	
86-2	5098-5102	took	_	_	_	_	_	
86-3	5103-5104	a	time[475]	new[475]	_	coref	87-11[481_475]	
86-4	5105-5110	while	time[475]	new[475]	_	_	_	
86-5	5111-5112	.	_	_	_	_	_	

#Text=I had to look at my hands very hard for a long , long time .
87-1	5113-5114	I	person[476]	giv[476]	_	ana	87-6[479_476]	
87-2	5115-5118	had	_	_	_	_	_	
87-3	5119-5121	to	_	_	_	_	_	
87-4	5122-5126	look	_	_	_	_	_	
87-5	5127-5129	at	_	_	_	_	_	
87-6	5130-5132	my	object[478]|person[479]	new[478]|giv[479]	_	ana	89-2[485_479]	
87-7	5133-5138	hands	object[478]	new[478]	_	_	_	
87-8	5139-5143	very	_	_	_	_	_	
87-9	5144-5148	hard	_	_	_	_	_	
87-10	5149-5152	for	_	_	_	_	_	
87-11	5153-5154	a	time[481]	giv[481]	_	_	_	
87-12	5155-5159	long	time[481]	giv[481]	_	_	_	
87-13	5160-5161	,	time[481]	giv[481]	_	_	_	
87-14	5162-5166	long	time[481]	giv[481]	_	_	_	
87-15	5167-5171	time	time[481]	giv[481]	_	_	_	
87-16	5172-5173	.	_	_	_	_	_	

#Text=The rock dropped to the ground , blood-slick and glistening .
88-1	5174-5177	The	object[482]	giv[482]	_	_	_	
88-2	5178-5182	rock	object[482]	giv[482]	_	_	_	
88-3	5183-5190	dropped	_	_	_	_	_	
88-4	5191-5193	to	_	_	_	_	_	
88-5	5194-5197	the	place[483]	new[483]	_	_	_	
88-6	5198-5204	ground	place[483]	new[483]	_	_	_	
88-7	5205-5206	,	_	_	_	_	_	
88-8	5207-5218	blood-slick	_	_	_	_	_	
88-9	5219-5222	and	_	_	_	_	_	
88-10	5223-5233	glistening	_	_	_	_	_	
88-11	5234-5235	.	_	_	_	_	_	

#Text=" I was trying to help . "
89-1	5236-5237	"	event[484]	new[484]	_	ana	90-10[488_484]	
89-2	5238-5239	I	event[484]|person[485]	new[484]|giv[485]	_	ana	90-1[486_485]	
89-3	5240-5243	was	event[484]	new[484]	_	_	_	
89-4	5244-5250	trying	event[484]	new[484]	_	_	_	
89-5	5251-5253	to	event[484]	new[484]	_	_	_	
89-6	5254-5258	help	event[484]	new[484]	_	_	_	
89-7	5259-5260	.	event[484]	new[484]	_	_	_	
89-8	5261-5262	"	event[484]	new[484]	_	_	_	

#Text=I did n't understand why he could n't see that .
90-1	5263-5264	I	person[486]	giv[486]	_	ana	91-2[489_486]	
90-2	5265-5268	did	_	_	_	_	_	
90-3	5269-5272	n't	_	_	_	_	_	
90-4	5273-5283	understand	_	_	_	_	_	
90-5	5284-5287	why	_	_	_	_	_	
90-6	5288-5290	he	person[487]	giv[487]	_	coref	91-12[498_487]	
90-7	5291-5296	could	_	_	_	_	_	
90-8	5297-5300	n't	_	_	_	_	_	
90-9	5301-5304	see	_	_	_	_	_	
90-10	5305-5309	that	event[488]	giv[488]	_	_	_	
90-11	5310-5311	.	_	_	_	_	_	

#Text=" You 're , you 're not the same , " Pag said from a safe distance .
91-1	5312-5313	"	_	_	_	_	_	
91-2	5314-5317	You	person[489]	giv[489]	_	ana	91-5[490_489]	
91-3	5318-5321	're	_	_	_	_	_	
91-4	5322-5323	,	_	_	_	_	_	
91-5	5324-5327	you	person[490]	giv[490]	_	ana	92-2[501_490]	
91-6	5328-5331	're	_	_	_	_	_	
91-7	5332-5335	not	_	_	_	_	_	
91-8	5336-5339	the	abstract[497]	new[497]	_	coref	108-4[577_497]	
91-9	5340-5344	same	abstract[497]	new[497]	_	_	_	
91-10	5345-5346	,	_	_	_	_	_	
91-11	5347-5348	"	_	_	_	_	_	
91-12	5349-5352	Pag	person[498]	giv[498]	_	ana	98-2[516_498]	
91-13	5353-5357	said	_	_	_	_	_	
91-14	5358-5362	from	_	_	_	_	_	
91-15	5363-5364	a	place[500]	new[500]	_	_	_	
91-16	5365-5369	safe	place[500]	new[500]	_	_	_	
91-17	5370-5378	distance	place[500]	new[500]	_	_	_	
91-18	5379-5380	.	_	_	_	_	_	

#Text=" You 're not even Siri any more . "
92-1	5381-5382	"	_	_	_	_	_	
92-2	5383-5386	You	person[501]	giv[501]	_	coref	92-6[502_501]	
92-3	5387-5390	're	_	_	_	_	_	
92-4	5391-5394	not	_	_	_	_	_	
92-5	5395-5399	even	_	_	_	_	_	
92-6	5400-5404	Siri	person[502]	giv[502]	_	ana	93-2[503_502]	
92-7	5405-5408	any	_	_	_	_	_	
92-8	5409-5413	more	_	_	_	_	_	
92-9	5414-5415	.	_	_	_	_	_	
92-10	5416-5417	"	_	_	_	_	_	

#Text=" I am too .
93-1	5418-5419	"	_	_	_	_	_	
93-2	5420-5421	I	person[503]	giv[503]	_	ana	95-5[511_503]	
93-3	5422-5424	am	_	_	_	_	_	
93-4	5425-5428	too	_	_	_	_	_	
93-5	5429-5430	.	_	_	_	_	_	

#Text=Do n't be a fuckwad . "
94-1	5431-5433	Do	_	_	_	_	_	
94-2	5434-5437	n't	_	_	_	_	_	
94-3	5438-5440	be	_	_	_	_	_	
94-4	5441-5442	a	person[507]	new[507]	_	_	_	
94-5	5443-5450	fuckwad	person[507]	new[507]	_	_	_	
94-6	5451-5452	.	_	_	_	_	_	
94-7	5453-5454	"	_	_	_	_	_	

#Text=" They cut out your brain ! "
95-1	5455-5456	"	_	_	_	_	_	
95-2	5457-5461	They	person[508]	new[508]	_	ana	107-7[562_508]	
95-3	5462-5465	cut	_	_	_	_	_	
95-4	5466-5469	out	_	_	_	_	_	
95-5	5470-5474	your	object[510]|person[511]	new[510]|giv[511]	_	bridge:other|ana	96-3[512_510]|99-1[519_511]	
95-6	5475-5480	brain	object[510]	new[510]	_	_	_	
95-7	5481-5482	!	_	_	_	_	_	
95-8	5483-5484	"	_	_	_	_	_	

#Text=" Only half .
96-1	5485-5486	"	_	_	_	_	_	
96-2	5487-5491	Only	_	_	_	_	_	
96-3	5492-5496	half	object[512]	acc[512]	_	coref	100-5[525_512]	
96-4	5497-5498	.	_	_	_	_	_	

#Text=For the ep — "
97-1	5499-5502	For	_	_	_	_	_	
97-2	5503-5506	the	abstract[515]	new[515]	_	coref	98-5[518_515]	
97-3	5507-5509	ep	abstract[515]	new[515]	_	_	_	
97-4	5510-5511	—	_	_	_	_	_	
97-5	5512-5513	"	_	_	_	_	_	

#Text=" I know for the epilepsy !
98-1	5514-5515	"	_	_	_	_	_	
98-2	5516-5517	I	person[516]	giv[516]	_	ana	99-3[520_516]	
98-3	5518-5522	know	_	_	_	_	_	
98-4	5523-5526	for	_	_	_	_	_	
98-5	5527-5530	the	abstract[518]	giv[518]	_	_	_	
98-6	5531-5539	epilepsy	abstract[518]	giv[518]	_	_	_	
98-7	5540-5541	!	_	_	_	_	_	

#Text=You think I do n't know ?
99-1	5542-5545	You	person[519]	giv[519]	_	ana	100-2[521_519]	
99-2	5546-5551	think	_	_	_	_	_	
99-3	5552-5553	I	person[520]	giv[520]	_	ana	101-1[527_520]	
99-4	5554-5556	do	_	_	_	_	_	
99-5	5557-5560	n't	_	_	_	_	_	
99-6	5561-5565	know	_	_	_	_	_	
99-7	5566-5567	?	_	_	_	_	_	

#Text=But you were in that half — or , like , part of you was ... "
100-1	5568-5571	But	_	_	_	_	_	
100-2	5572-5575	you	person[521]	giv[521]	_	ana	100-14[526_521]	
100-3	5576-5580	were	_	_	_	_	_	
100-4	5581-5583	in	_	_	_	_	_	
100-5	5584-5588	that	abstract[525]	giv[525]	_	_	_	
100-6	5589-5593	half	abstract[525]	giv[525]	_	_	_	
100-7	5594-5595	—	_	_	_	_	_	
100-8	5596-5598	or	_	_	_	_	_	
100-9	5599-5600	,	_	_	_	_	_	
100-10	5601-5605	like	_	_	_	_	_	
100-11	5606-5607	,	_	_	_	_	_	
100-12	5608-5612	part	_	_	_	_	_	
100-13	5613-5615	of	_	_	_	_	_	
100-14	5616-5619	you	person[526]	giv[526]	_	ana	102-4[533_526]	
100-15	5620-5623	was	_	_	_	_	_	
100-16	5624-5627	...	_	_	_	_	_	
100-17	5628-5629	"	_	_	_	_	_	

#Text=He struggled with the words , with the concept behind them .
101-1	5630-5632	He	person[527]	giv[527]	_	ana	106-2[552_527]	
101-2	5633-5642	struggled	_	_	_	_	_	
101-3	5643-5647	with	_	_	_	_	_	
101-4	5648-5651	the	abstract[530]	new[530]	_	ana	101-11[532_530]	
101-5	5652-5657	words	abstract[530]	new[530]	_	_	_	
101-6	5658-5659	,	_	_	_	_	_	
101-7	5660-5664	with	_	_	_	_	_	
101-8	5665-5668	the	abstract[531]	new[531]	_	_	_	
101-9	5669-5676	concept	abstract[531]	new[531]	_	_	_	
101-10	5677-5683	behind	abstract[531]	new[531]	_	_	_	
101-11	5684-5688	them	abstract[531]|abstract[532]	new[531]|giv[532]	_	_	_	
101-12	5689-5690	.	_	_	_	_	_	

#Text=" And now you 're different .
102-1	5691-5692	"	_	_	_	_	_	
102-2	5693-5696	And	_	_	_	_	_	
102-3	5697-5700	now	_	_	_	_	_	
102-4	5701-5704	you	person[533]	giv[533]	_	ana	103-5[540_533]	
102-5	5705-5708	're	_	_	_	_	_	
102-6	5709-5718	different	_	_	_	_	_	
102-7	5719-5720	.	_	_	_	_	_	

#Text=It 's like , your mom and dad murdered you — "
103-1	5721-5723	It	event[534]	new[534]	_	_	_	
103-2	5724-5726	's	_	_	_	_	_	
103-3	5727-5731	like	_	_	_	_	_	
103-4	5732-5733	,	_	_	_	_	_	
103-5	5734-5738	your	event[538]|person[539]|person[540]	new[538]|new[539]|giv[540]	_	cata|coref|ana	103-1[534_538]|104-2[544_539]|103-10[541_540]	
103-6	5739-5742	mom	event[538]|person[539]	new[538]|new[539]	_	_	_	
103-7	5743-5746	and	event[538]|person[539]	new[538]|new[539]	_	_	_	
103-8	5747-5750	dad	event[538]|person[539]	new[538]|new[539]	_	_	_	
103-9	5751-5759	murdered	event[538]	new[538]	_	_	_	
103-10	5760-5763	you	event[538]|person[541]	new[538]|giv[541]	_	ana	104-2[545_541]	
103-11	5764-5765	—	_	_	_	_	_	
103-12	5766-5767	"	_	_	_	_	_	

#Text=" My mom and dad , " I said , suddenly quiet , " saved my life .
104-1	5768-5769	"	_	_	_	_	_	
104-2	5770-5772	My	person[544]|person[545]	giv[544]|giv[545]	_	ana	104-8[546_545]	
104-3	5773-5776	mom	person[544]	giv[544]	_	_	_	
104-4	5777-5780	and	person[544]	giv[544]	_	_	_	
104-5	5781-5784	dad	person[544]	giv[544]	_	_	_	
104-6	5785-5786	,	_	_	_	_	_	
104-7	5787-5788	"	_	_	_	_	_	
104-8	5789-5790	I	person[546]	giv[546]	_	ana	104-16[550_546]	
104-9	5791-5795	said	_	_	_	_	_	
104-10	5796-5797	,	_	_	_	_	_	
104-11	5798-5806	suddenly	_	_	_	_	_	
104-12	5807-5812	quiet	_	_	_	_	_	
104-13	5813-5814	,	_	_	_	_	_	
104-14	5815-5816	"	_	_	_	_	_	
104-15	5817-5822	saved	_	_	_	_	_	
104-16	5823-5825	my	abstract[549]|person[550]	new[549]|giv[550]	_	ana	105-1[551_550]	
104-17	5826-5830	life	abstract[549]	new[549]	_	_	_	
104-18	5831-5832	.	_	_	_	_	_	

#Text=I would have died . "
105-1	5833-5834	I	person[551]	giv[551]	_	ana	106-4[553_551]	
105-2	5835-5840	would	_	_	_	_	_	
105-3	5841-5845	have	_	_	_	_	_	
105-4	5846-5850	died	_	_	_	_	_	
105-5	5851-5852	.	_	_	_	_	_	
105-6	5853-5854	"	_	_	_	_	_	

#Text=" I think you did die , " said my best and only friend .
106-1	5855-5856	"	_	_	_	_	_	
106-2	5857-5858	I	person[552]	giv[552]	_	coref	106-10[558_552]	
106-3	5859-5864	think	_	_	_	_	_	
106-4	5865-5868	you	person[553]	giv[553]	_	ana	106-10[559_553]	
106-5	5869-5872	did	_	_	_	_	_	
106-6	5873-5876	die	_	_	_	_	_	
106-7	5877-5878	,	_	_	_	_	_	
106-8	5879-5880	"	_	_	_	_	_	
106-9	5881-5885	said	_	_	_	_	_	
106-10	5886-5888	my	person[558]|person[559]	giv[558]|giv[559]	_	ana|coref	107-2[560_558]|107-4[561_559]	
106-11	5889-5893	best	person[558]	giv[558]	_	_	_	
106-12	5894-5897	and	person[558]	giv[558]	_	_	_	
106-13	5898-5902	only	person[558]	giv[558]	_	_	_	
106-14	5903-5909	friend	person[558]	giv[558]	_	_	_	
106-15	5910-5911	.	_	_	_	_	_	

#Text=" I think Siri died , they scooped him out and threw him away and you 're some whole other kid that just , just grew back out of what was left .
107-1	5912-5913	"	_	_	_	_	_	
107-2	5914-5915	I	person[560]	giv[560]	_	_	_	
107-3	5916-5921	think	_	_	_	_	_	
107-4	5922-5926	Siri	person[561]	giv[561]	_	ana	107-9[563_561]	
107-5	5927-5931	died	_	_	_	_	_	
107-6	5932-5933	,	_	_	_	_	_	
107-7	5934-5938	they	person[562]	giv[562]	_	_	_	
107-8	5939-5946	scooped	_	_	_	_	_	
107-9	5947-5950	him	person[563]	giv[563]	_	ana	107-13[564_563]	
107-10	5951-5954	out	_	_	_	_	_	
107-11	5955-5958	and	_	_	_	_	_	
107-12	5959-5964	threw	_	_	_	_	_	
107-13	5965-5968	him	person[564]	giv[564]	_	ana	107-16[565_564]	
107-14	5969-5973	away	_	_	_	_	_	
107-15	5974-5977	and	_	_	_	_	_	
